marca,modelo,titulo,valor,cidade,bairro,ano,km,link
Fiat,Strada Working Hard,Fiat Strada Working Hard 1.4 Fire Flex 8V CS 2019,63900,Salvador,Centro/Geral,2019.0,,https://www.olx.com.br/vi/1482689909?rec=l
Kia,Motors Cerato,Kia Motors Cerato 1.6 16V Mec. 2011,37000,Salvador,Centro/Geral,2011.0,,https://www.olx.com.br/vi/1482717154?rec=l
Chevrolet,Agile LT,Chevrolet Agile LT 1.4 MPFI 8V Flexpower 5P 2011,21000,Camaçari,Centro/Geral,2011.0,,https://www.olx.com.br/vi/1482675420?rec=l
Citroen,C4 Cactus Feel Pack,Citroen C4 Cactus Feel Pack 1.6 16V Flex AUT 2022,69990,Salvador,Centro/Geral,2022.0,,https://www.olx.com.br/vi/1482609094?rec=l
Toyota,Corolla Altis,Toyota Corolla Altis 2.0 Flex 16V Aut. 2020,126500,Salvador,Centro/Geral,2020.0,,https://www.olx.com.br/vi/1482685234?rec=l
Volkswagen,Virtus TSI,Volkswagen Virtus TSI 1.0 Flex 12V 4P Aut. 2024,89990,Salvador,Centro/Geral,2024.0,,https://www.olx.com.br/vi/1473047310?rec=l
Fiat,Strada,Fiat Strada 1.4 MPI Fire Flex 8V CS 2011,32900,Salvador,Centro/Geral,2011.0,,https://www.olx.com.br/vi/1482525490?rec=l
Toyota,Corolla XEI,Toyota Corolla XEI 2.0 Flex 16V Aut. 2015,79990,Salvador,Centro/Geral,2015.0,,https://www.olx.com.br/vi/1482595400?rec=l
Renault,Kwid Zen,Renault Kwid Zen 1.0 Flex 12V 5P Mec. 2025,58700,Salvador,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482727944?rec=l
Chevrolet,Corsa Sed. Premium,Chevrolet Corsa Sed. Premium 1.4 8V Econoflex 4P 2008,20000,Camaçari,Centro/Geral,2008.0,,https://www.olx.com.br/vi/1482727210?rec=l
Vendo,ano modelo;,Vendo ano modelo; 2023,62000,Salvador,Centro/Geral,2023.0,,https://www.olx.com.br/vi/1461428198?rec=l
Ford,Focus Ghia SEDAN PARTICULAR,Ford Focus Ghia SEDAN PARTICULAR,30000,Salvador,Centro/Geral,,,https://www.olx.com.br/vi/1481640753?rec=l
Renault,Kardian Evolut.,Renault Kardian Evolut. Flex 1.0 TB 12V 5P Aut. 2025,98300,Lauro de Freitas,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482726593?rec=l
Renault,Kwid Zen,Renault Kwid Zen 1.0 Flex 12V 5P Mec. 2023,50300,Salvador,Centro/Geral,2023.0,,https://www.olx.com.br/vi/1482725665?rec=l
Fiat,Uno Mille,Fiat Uno Mille 1.0 Fire/ F.flex/ Economy 2P 2008,10000,Camaçari,Centro/Geral,2008.0,,https://www.olx.com.br/vi/1482725322?rec=l
Hyundai,HB20S Comfort Plus,Hyundai HB20S Comfort Plus 1.0 TB Flex 12V Mec. 2025,81990,Salvador,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482724903?rec=l
Peugeot,5008 Griffe Pack,Peugeot 5008 Griffe Pack 1.6 Turbo 16V 5P Aut. 2019,95999,Salvador,Centro/Geral,2019.0,,https://www.olx.com.br/vi/1474019343?rec=l
Fiat,Mobi Like,Fiat Mobi Like 1.0 Fire Flex 5P. 2025,59900,Salvador,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1477843905?rec=l
Byd,King GL,BYD King GL 1.5 16V Aut. (hibrido) 2025,130000,Salvador,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482724185?rec=l
Renault,Duster Intense,Renault Duster Intense 1.6 16V Flex AUT 2025,111500,Lauro de Freitas,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482724137?rec=l
Fiat,Pulse Audace,Fiat Pulse Audace 1.0 Turbo 200 Flex Aut. 2025,108990,Lauro de Freitas,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482723575?rec=l
Renault,Kwid,Renault Kwid 1.0 Zen 2025,58390,Salvador,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482723501?rec=l
Fiat,Fiorino Endurance EVO,Fiat Fiorino Endurance EVO 1.4 Flex 8V 2P 2025,100790,Salvador,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482723490?rec=l
Gwm,Haval H6 Phev19 (hibrido),GWM Haval H6 Phev19 (hibrido) 2025,195000,Salvador,Centro/Geral,2025.0,,https://www.olx.com.br/vi/1482723513?rec=l
Mitsubishi,Lancer GT,Mitsubishi Lancer GT 2.0 16V 160cv Aut. 2014,58000,Lauro de Freitas,Centro/Geral,2014.0,,https://www.olx.com.br/vi/1480883198?rec=l
Chevrolet,Onix Hatch LTZ,Chevrolet Onix Hatch LTZ 1.0 12V TB Flex Aut. 5P 2024,87990,Salvador,Centro/Geral,2024.0,,https://www.olx.com.br/vi/1482722472?rec=l
Hyundai,HB20 Comfort Plus,Hyundai HB20 Comfort Plus 1.0 TB Flex 12V Aut. 2025,95900,Salvador,Paralela,2025.0,20643.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20-comfort-plus-1-0-tb-flex-12v-aut-2025-1482730076
Honda,Fit LX,Honda Fit LX 1.4/ 1.4 Flex 8v/16v 5P Aut. 2009,39990,Salvador,Alphaville I,2009.0,120000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/honda-fit-lx-1-4-1-4-flex-8v-16v-5p-aut-2009-1482729696
Fiat,Mobi Like,Fiat Mobi Like 1.0 Fire Flex 5P. 2024,53900,Salvador,Piatã,2024.0,59000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/fiat-mobi-like-1-0-fire-flex-5p-2024-1482729995
Ford,Fiesta Sed.,Ford Fiesta Sed. 1.6 8V Flex 4P 2009,30000,Salvador,Periperi,2009.0,115000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/ford-fiesta-sed-1-6-8v-flex-4p-2009-1482729966
Toyota,Corolla XEI,Toyota Corolla XEI 2.0 Flex 16V Aut. 2023,126500,Salvador,Pirajá,2023.0,55000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/toyota-corolla-xei-2-0-flex-16v-aut-2023-1482720319
Hyundai,IX35 GL,Hyundai IX35 GL 2.0 16V 2WD Flex Aut. 2018,85900,Salvador,Piatã,2018.0,128000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/hyundai-ix35-gl-2-0-16v-2wd-flex-aut-2018-1482728208
Hyundai,HB20 Comfort Plus,Hyundai HB20 Comfort Plus 1.0 TB Flex 12V Aut. 2025,96400,Salvador,Paralela,2025.0,36367.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20-comfort-plus-1-0-tb-flex-12v-aut-2025-1482728212
Hyundai,Creta Smart,Hyundai Creta Smart 1.6 16V Flex Aut. 2020,85900,Salvador,Nazaré,2020.0,73000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/hyundai-creta-smart-1-6-16v-flex-aut-2020-1454471303
Ford,Ecosport XLT,Ford Ecosport XLT 1.6/ 1.6 Flex 8V 5P 2011,26500,Candeias,Nova Brasília,2011.0,190000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/ford-ecosport-xlt-1-6-1-6-flex-8v-5p-2011-1482714631
Chevrolet,S10 P-up Advant.,Chevrolet S10 P-up Advant. 2.4/2.4 MPFI F.power CD 2007,43500,Salvador,Sete de Abril,2007.0,159000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-s10-p-up-advant-2-4-2-4-mpfi-f-power-cd-2007-1482717177
Fiat,Strada Endurance,Fiat Strada Endurance 1.4 Flex 8V C 2022,42500,Salvador,Caminho das Árvores,2022.0,,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/fiat-strada-endurance-1-4-flex-8v-c-2022-1482611693
Volkswagen,Polo,Volkswagen Polo 1.6 Mi/s.ouro 1.6 MI Tot.flex 8V 5P 2008,34900,Lauro de Freitas,Centro,2008.0,165411.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-polo-1-6-mi-s-ouro-1-6-mi-tot-flex-8v-5p-2008-1482611619
Volkswagen,Polo,Volkswagen Polo 1.0 MPI Flex 12V 5P 2023,69900,Salvador,Costa Azul,2023.0,35000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-polo-1-0-mpi-flex-12v-5p-2023-1482661653
Volkswagen,Polo Track,Volkswagen Polo Track 1.0 Flex 12V 5P 2025,84090,Salvador,São Cristóvão,2025.0,40458.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-polo-track-1-0-flex-12v-5p-2025-1482722347
Chevrolet,Onix Hatch LT,Chevrolet Onix Hatch LT 1.0 12V TB Flex Mec. 4P 2025,72490,Salvador,Água de Meninos,2025.0,47466.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-hatch-lt-1-0-12v-tb-flex-mec-4p-2025-1482722023
Jeep,Compass Long. T270,Jeep Compass Long. T270 1.3 TB 4X2 Flex AUT 2024,153890,Salvador,São Cristóvão,2024.0,22859.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/jeep-compass-long-t270-1-3-tb-4x2-flex-aut-2024-1482722036
Volkswagen,Polo Track,Volkswagen Polo Track 1.0 Flex 12V 5P 2025,87490,Salvador,São Cristóvão,2025.0,16443.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-polo-track-1-0-flex-12v-5p-2025-1482721996
Chevrolet,Onix Hatch LTZ,Chevrolet Onix Hatch LTZ 1.0 12V TB Flex Aut. 5P 2024,90790,Salvador,Água de Meninos,2024.0,32396.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-hatch-ltz-1-0-12v-tb-flex-aut-5p-2024-1482721713
Fiat,Strada Endurance,Fiat Strada Endurance 1.3 Flex 8V CS 2025,97090,Lauro de Freitas,Recreio Ipitanga,2025.0,19990.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/fiat-strada-endurance-1-3-flex-8v-cs-2025-1482721496
Chevrolet,Onix Plus LT,Chevrolet Onix Plus LT 1.0 12V Flex Mec. 4P 2024,74990,Lauro de Freitas,Recreio Ipitanga,2024.0,62025.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-plus-lt-1-0-12v-flex-mec-4p-2024-1482721185
Chevrolet,Onix Hatch LT,Chevrolet Onix Hatch LT 1.0 12V TB Flex Mec. 4P 2025,75490,Salvador,Água de Meninos,2025.0,40366.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-hatch-lt-1-0-12v-tb-flex-mec-4p-2025-1482721092
Volkswagen,T-Cross Highline,Volkswagen T-Cross Highline 1.4 TSI Flex 16V 5P AUT 2025,146990,Salvador,São Cristóvão,2025.0,41655.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-t-cross-highline-1-4-tsi-flex-16v-5p-aut-2025-1482720921
Chevrolet,Tracker,Chevrolet Tracker 1.0 Turbo 12V Flex Aut. (pcd) 2025,108990,Salvador,São Cristóvão,2025.0,46045.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-tracker-1-0-turbo-12v-flex-aut-pcd-2025-1482720774
Chevrolet,Onix Hatch LT,Chevrolet Onix Hatch LT 1.0 12V TB Flex Mec. 4P 2025,71390,Salvador,Paralela,2025.0,60082.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-hatch-lt-1-0-12v-tb-flex-mec-4p-2025-1482720762
Fiat,Toro Ranch,Fiat Toro Ranch 2.2 16V 4X4 TB Diesel Aut. 2025,169000,Salvador,IAPI,2025.0,6000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/fiat-toro-ranch-2-2-16v-4x4-tb-diesel-aut-2025-1480807599
Hyundai,Creta Ultimate,Hyundai Creta Ultimate 1.6 TB 16V Aut. 2026,182000,Salvador,Stella Maris,2026.0,7530.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/hyundai-creta-ultimate-1-6-tb-16v-aut-2026-1482719062
Honda,Civic Sedan LXS,Honda Civic Sedan LXS 1.8/1.8 Flex 16V Mec. 4P 2015,65900,Salvador,Saboeiro,2015.0,100000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/honda-civic-sedan-lxs-1-8-1-8-flex-16v-mec-4p-2015-1469381751
Chevrolet,Onix Plus Premier,Chevrolet Onix Plus Premier 1.0 12V TB Flex Aut. 4P 2020,64900,Salvador,Saboeiro,2020.0,100000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-plus-premier-1-0-12v-tb-flex-aut-4p-2020-1473638917
Chevrolet,Onix Hatch LT,Chevrolet Onix Hatch LT 1.4 8V Flex Aut. 4P 2019,62900,Salvador,Saboeiro,2019.0,95000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-onix-hatch-lt-1-4-8v-flex-aut-4p-2019-1465308221
Chery,Tiggo 7 Pro,Chery Tiggo 7 Pro 1.6 Turbo 16V Aut. 2023,133900,Salvador,Saboeiro,2023.0,22000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chery-tiggo-7-pro-1-6-turbo-16v-aut-2023-1475636806
Ford,Ecosport Storm,Ford Ecosport Storm 2.0 4WD 16V Flex 5P Aut. 2020,76900,Salvador,Caminho das Árvores,2020.0,95000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/ford-ecosport-storm-2-0-4wd-16v-flex-5p-aut-2020-1482718305
Volkswagen,Voyage,Volkswagen Voyage 1.6 MSI Flex 16V 4P AUT 2022,66900,Salvador,Nazaré,2022.0,59000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-voyage-1-6-msi-flex-16v-4p-aut-2022-1464227871
Chevrolet,Corsa Super,Chevrolet Corsa Super 1.0 MPFI / 2P E 4P 1996,8000,Camaçari,Malícia (Abrantes),1996.0,2000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-corsa-super-1-0-mpfi-2p-e-4p-1996-1482718154
Fiat,Argo,Fiat Argo 1.0 6V Flex. 2024,66900,Salvador,Nazaré,2024.0,44000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/fiat-argo-1-0-6v-flex-2024-1454478108
Volkswagen,Saveiro Cross,Volkswagen Saveiro Cross 1.6 T.flex 16V CD 2023,96900,Salvador,Nazaré,2023.0,42000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-saveiro-cross-1-6-t-flex-16v-cd-2023-1473830669
Toyota,RAV4,Toyota RAV4 2.0 Top 4X2 16V Aut. 2018,110000,Salvador,Matatu,2018.0,105000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/toyota-rav4-2-0-top-4x2-16v-aut-2018-1482717324
Fiat,Fastback Impetus,Fiat Fastback Impetus 1.0 200 T. Flex AUT 2025,119990,Salvador,Matatu,2025.0,15000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/fiat-fastback-impetus-1-0-200-t-flex-aut-2025-1481636101
Volkswagen,Kombi Standard,Volkswagen Kombi Standard 1.4 MI Total Flex 8V 2014,46000,Lauro de Freitas,Centro,2014.0,167000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-kombi-standard-1-4-mi-total-flex-8v-2014-1482717638
Spin,LT,Spin LT 1.8 Flex 2024 7 lugares automática único dono impecável,87900,Salvador,Nazaré,2024.0,45000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/spin-lt-1-8-flex-2024-7-lugares-automatica-unico-dono-impecavel-1453139019
Fiat,Mobi Like,Fiat Mobi Like 1.0 Fire Flex 5P. 2023,50900,Salvador,Nazaré,2023.0,52000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/fiat-mobi-like-1-0-fire-flex-5p-2023-1468620509
Volkswagen,Polo Track,Volkswagen Polo Track 1.0 Flex 12V 5P 2025,84090,Salvador,Paralela,2025.0,40261.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/volkswagen-polo-track-1-0-flex-12v-5p-2025-1482717371
Fiat,Fiorino Endurance EVO,Fiat Fiorino Endurance EVO 1.4 Flex 8V 2P 2023,82900,Salvador,Nazaré,2023.0,65000.0,https://ba.olx.com.br/grande-salvador/autos-e-pecas/carros-vans-e-utilitarios/fiat-fiorino-endurance-evo-1-4-flex-8v-2p-2023-1451715379
